,movie_id,genre_id
0,335787,28
1,335787,12
2,752623,28
3,752623,12
4,752623,35
5,752623,10749
6,414906,80
7,414906,9648
8,414906,53
9,634649,28
10,634649,12
11,634649,878
12,453395,14
13,453395,28
14,453395,12
15,508947,16
16,508947,10751
17,508947,35
18,508947,14
19,406759,878
20,406759,12
21,406759,28
22,628900,28
23,628900,53
24,526896,28
25,526896,878
26,526896,14
27,763285,28
28,763285,53
29,763285,80
30,284052,28
31,284052,12
32,284052,14
33,284052,878
34,568124,16
35,568124,35
36,568124,10751
37,568124,14
38,338953,28
39,338953,12
40,338953,14
41,606402,28
42,585083,16
43,585083,10751
44,585083,14
45,585083,35
46,585083,12
47,696806,28
48,696806,12
49,696806,35
50,696806,878
51,580489,878
52,580489,28
53,580489,12
54,635302,16
55,635302,28
56,635302,12
57,635302,14
58,524434,878
59,524434,28
60,524434,12
61,438695,16
62,438695,35
63,438695,10751
64,438695,10402
65,823625,28
66,823625,53
67,566525,28
68,566525,12
69,566525,14
70,566525,878
71,19995,28
72,19995,12
73,19995,14
74,19995,878
75,476669,28
76,476669,12
77,476669,53
78,476669,10752
79,476669,9648
80,459151,16
81,459151,35
82,459151,12
83,459151,10751
84,425909,14
85,425909,35
86,425909,12
87,585245,10751
88,585245,12
89,585245,35
90,585245,14
91,299536,12
92,299536,28
93,299536,878
94,1865,12
95,1865,28
96,1865,14
97,624860,878
98,624860,28
99,624860,12
100,58,12
101,58,14
102,58,28
103,454626,28
104,454626,878
105,454626,35
106,454626,10751
107,512195,28
108,512195,35
109,512195,80
110,512195,53
111,285,12
112,285,14
113,285,28
114,22,12
115,22,14
116,22,28
117,460465,28
118,460465,14
119,460465,12
120,337404,35
121,337404,80
122,337404,12
123,550988,35
124,550988,28
125,550988,12
126,550988,878
127,270303,27
128,270303,9648
129,508943,16
130,508943,35
131,508943,10751
132,508943,14
133,436969,28
134,436969,12
135,436969,14
136,661231,10752
137,661231,36
138,661231,18
139,385128,28
140,385128,80
141,385128,53
142,385128,12
143,299534,12
144,299534,878
145,299534,28
146,597208,80
147,597208,18
148,597208,53
149,791373,28
150,791373,12
151,791373,14
152,791373,878
153,423108,27
154,423108,9648
155,423108,53
156,379686,10751
157,379686,16
158,379686,35
159,379686,878
160,24428,878
161,24428,28
162,24428,12
163,166426,12
164,166426,28
165,166426,14
166,497698,28
167,497698,12
168,497698,878
169,744275,10749
170,744275,18
171,482321,16
172,482321,878
173,482321,10751
174,482321,35
175,438631,878
176,438631,12
177,451048,28
178,451048,12
179,451048,14
180,399566,28
181,399566,14
182,399566,878
183,522016,28
184,522016,53
185,751237,27
186,751237,9648
187,810693,16
188,810693,28
189,810693,12
190,810693,9648
191,916740,53
192,916740,9648
193,916740,18
194,615904,10749
195,615904,35
196,615904,10402
197,597,18
198,597,10749
199,522402,878
200,522402,18
201,522402,12
202,532710,53
203,532710,14
204,532710,27
205,631843,53
206,631843,9648
207,631843,27
208,303857,28
209,303857,16
210,303857,878
211,370172,12
212,370172,28
213,370172,53
214,505026,80
215,505026,18
216,505026,9648
217,505026,53
218,14836,16
219,14836,10751
220,14836,14
221,259316,28
222,259316,12
223,259316,14
224,507086,12
225,507086,28
226,507086,878
227,507086,53
228,671,12
229,671,14
230,527774,16
231,527774,10751
232,527774,14
233,527774,28
234,527774,12
235,615457,28
236,615457,80
237,615457,53
238,99861,28
239,99861,12
240,99861,878
241,361743,28
242,361743,18
243,588228,28
244,588228,878
245,588228,12
246,639721,16
247,639721,12
248,639721,35
249,639721,10751
250,523936,27
251,523936,878
252,523936,18
253,523936,53
254,1930,28
255,1930,12
256,1930,14
257,482373,53
258,482373,27
259,198663,28
260,198663,9648
261,198663,878
262,198663,53
263,293660,28
264,293660,12
265,293660,35
266,765119,35
267,338952,28
268,338952,12
269,338952,14
270,610253,27
271,610253,53
272,354912,10751
273,354912,16
274,354912,14
275,354912,10402
276,354912,35
277,354912,12
278,458576,28
279,458576,14
280,458576,12
281,617653,28
282,617653,18
283,617653,36
284,10138,12
285,10138,28
286,10138,878
287,674,12
288,674,14
289,674,10751
290,106646,80
291,106646,18
292,106646,35
293,602223,27
294,602223,28
295,602223,53
296,862,16
297,862,12
298,862,10751
299,862,35
300,464052,28
301,464052,12
302,464052,14
303,118,12
304,118,35
305,118,10751
306,118,14
307,13811,28
308,13811,9648
309,13811,878
310,13811,53
311,672,12
312,672,14
313,324786,18
314,324786,36
315,324786,10752
316,50014,18
317,12445,14
318,12445,12
319,756403,16
320,756403,14
321,756403,10402
322,756403,12
323,756403,35
324,756403,10751
325,767,12
326,767,14
327,745881,27
328,745881,53
329,568620,28
330,568620,12
331,520763,878
332,520763,53
333,520763,27
334,372058,10749
335,372058,16
336,372058,18
337,474350,27
338,474350,14
339,763164,28
340,763164,53
341,763164,878
342,315635,28
343,315635,12
344,315635,878
345,315635,18
346,673,12
347,673,14
348,335983,878
349,335983,28
350,808,16
351,808,35
352,808,14
353,808,12
354,808,10751
355,177572,12
356,177572,10751
357,177572,16
358,177572,28
359,177572,35
360,511809,18
361,511809,10749
362,511809,80
363,585,16
364,585,35
365,585,10751
366,821427,18
367,821427,53
368,271110,12
369,271110,28
370,271110,878
371,587807,35
372,587807,10751
373,587807,16
374,539885,28
375,539885,80
376,539885,18
377,539885,53
378,126963,16
379,126963,28
380,126963,878
381,284053,28
382,284053,12
383,284053,14
384,284053,878
385,675,12
386,675,14
387,675,9648
388,8587,10751
389,8587,16
390,8587,18
391,12444,12
392,12444,14
393,429617,28
394,429617,12
395,429617,878
396,537915,10749
397,537915,18
398,591120,28
399,591120,12
400,591120,35
401,591120,36
402,508442,16
403,508442,35
404,508442,14
405,508442,10751
406,24021,12
407,24021,14
408,24021,18
409,24021,10749
410,138843,27
411,138843,53
412,135397,28
413,135397,12
414,135397,878
415,135397,53
416,10195,12
417,10195,14
418,10195,28
419,809,16
420,809,10751
421,809,35
422,809,14
423,809,12
424,102382,28
425,102382,12
426,102382,14
427,337339,28
428,337339,80
429,337339,53
430,571891,16
431,571891,12
432,571891,14
433,571891,28
434,571891,10751
435,571265,16
436,571265,28
437,571265,53
438,571265,12
439,571265,14
440,214756,35
441,623135,35
442,623135,18
443,863,16
444,863,35
445,863,10751
446,531219,10751
447,531219,14
448,531219,12
449,531219,35
450,531219,27
451,330457,10751
452,330457,16
453,330457,12
454,330457,35
455,330457,14
456,706972,28
457,706972,18
458,706972,80
459,18240,35
460,18240,10749
461,18240,18
462,514847,28
463,514847,53
464,514847,27
465,2062,16
466,2062,35
467,2062,10751
468,2062,14
469,207703,80
470,207703,35
471,207703,28
472,207703,12
473,744,28
474,744,18
475,744,12
476,259693,27
477,259693,53
478,631132,16
479,631132,12
480,631132,28
481,631132,14
482,412656,878
483,216015,18
484,216015,10749
485,216015,53
486,425,16
487,425,35
488,425,10751
489,425,12
490,337401,12
491,337401,14
492,337401,18
493,122917,28
494,122917,12
495,122917,14
496,10144,16
497,10144,10751
498,10144,14
499,384018,28
500,384018,12
501,384018,35
502,10198,10749
503,10198,10751
504,10198,16
505,351286,28
506,351286,12
507,351286,878
508,72545,12
509,72545,28
510,72545,878
511,801604,28
512,604822,28
513,604822,12
514,604822,80
515,529106,28
516,529106,12
517,228150,10752
518,228150,18
519,228150,28
520,14161,28
521,14161,12
522,14161,878
523,503736,28
524,503736,80
525,503736,27
526,503736,53
527,301528,10751
528,301528,12
529,301528,16
530,301528,35
531,301528,14
532,301528,18
533,76338,28
534,76338,12
535,76338,14
536,632632,16
537,632632,18
538,632632,10402
539,632632,10749
540,8960,14
541,8960,28
542,260514,16
543,260514,12
544,260514,35
545,260514,10751
546,447404,28
547,447404,12
548,447404,14
549,72190,28
550,72190,18
551,72190,27
552,72190,878
553,72190,53
554,568160,16
555,568160,18
556,568160,14
557,568160,10749
558,3933,10749
559,3933,14
560,3933,16
561,109445,16
562,109445,10751
563,109445,12
564,109445,14
565,383498,28
566,383498,35
567,383498,12
568,845222,18
569,845222,14
570,845222,53
571,574060,28
572,574060,80
573,574060,53
574,1726,28
575,1726,878
576,1726,12
577,168259,28
578,168259,53
579,168259,80
580,168259,12
581,32657,12
582,32657,14
583,32657,10751
584,557,14
585,557,28
586,68721,28
587,68721,12
588,68721,878
589,98566,878
590,98566,28
591,98566,12
592,98566,35
593,157336,12
594,157336,18
595,157336,878
596,260346,53
597,260346,28
598,68726,28
599,68726,878
600,68726,12
601,378064,16
602,378064,18
603,378064,10749
604,439079,27
605,439079,9648
606,439079,53
607,11224,10751
608,11224,14
609,11224,16
610,11224,10749
611,475557,80
612,475557,53
613,475557,18
614,628704,53
615,8966,14
616,8966,18
617,8966,10749
618,630586,27
619,630586,53
620,420809,10751
621,420809,14
622,420809,12
623,22832,28
624,4247,35
625,123553,14
626,123553,28
627,123553,9648
628,10674,16
629,10674,10751
630,10674,12
631,9637,9648
632,9637,12
633,9637,35
634,630004,80
635,630004,28
636,630004,53
637,38757,16
638,38757,10751
639,35,16
640,35,35
641,35,10751
642,559,14
643,559,28
644,559,12
645,49013,16
646,49013,10751
647,49013,12
648,49013,35
649,343668,28
650,343668,12
651,343668,35
652,343668,878
653,343668,80
654,299537,28
655,299537,12
656,299537,878
657,681887,28
658,681887,12
659,681887,878
660,43347,18
661,43347,35
662,43347,10749
663,581387,28
664,581387,12
665,581387,53
666,576845,53
667,576845,27
668,576845,9648
669,14160,16
670,14160,35
671,14160,10751
672,14160,12
673,12,16
674,12,10751
675,296096,18
676,296096,10749
677,436931,10751
678,436931,16
679,436931,12
680,436931,14
681,283995,12
682,283995,28
683,283995,878
684,44918,28
685,44918,12
686,44918,53
687,324857,28
688,324857,12
689,324857,16
690,324857,878
691,102651,14
692,102651,12
693,102651,28
694,102651,10751
695,102651,10749
696,50620,12
697,50620,14
698,50620,18
699,50620,10749
700,644495,18
701,644495,80
702,644495,53
703,495764,28
704,495764,80
705,617502,28
706,617502,53
707,740925,27
708,740925,53
709,740925,9648
710,619778,53
711,619778,27
712,619778,9648
713,333339,878
714,333339,12
715,333339,28
716,522627,80
717,522627,28
718,522627,35
719,446893,10751
720,446893,16
721,446893,35
722,446893,14
723,446893,12
724,446893,10402
725,91314,878
726,91314,28
727,91314,12
728,131631,878
729,131631,12
730,131631,53
731,50619,12
732,50619,14
733,50619,10749
734,586047,878
735,586047,28
736,591273,9648
737,591273,27
738,27205,28
739,27205,878
740,27205,12
741,120,12
742,120,14
743,120,28
744,10193,16
745,10193,10751
746,10193,35
747,76341,28
748,76341,12
749,76341,878
750,676845,27
751,810,14
752,810,12
753,810,16
754,810,35
755,810,10751
756,1771,28
757,1771,12
758,1771,878
759,591274,9648
760,591274,27
761,480530,18
762,646380,35
763,646380,18
764,646380,878
765,335797,16
766,335797,35
767,335797,10751
768,335797,10402
769,11544,16
770,11544,10751
771,44943,878
772,44943,28
773,254128,28
774,254128,18
775,254128,53
776,503314,28
777,503314,878
778,503314,16
779,420818,12
780,420818,10751
781,420818,16
782,420818,18
783,345938,18
784,345938,14
785,307081,28
786,307081,18
787,49026,28
788,49026,80
789,49026,18
790,49026,53
791,602734,27
792,602734,80
793,602734,9648
794,9806,28
795,9806,12
796,9806,16
797,9806,10751
798,75780,80
799,75780,18
800,75780,53
801,75780,28
802,8355,16
803,8355,35
804,8355,10751
805,8355,12
806,119450,878
807,119450,28
808,119450,18
809,119450,53
810,297802,28
811,297802,12
812,297802,14
813,614917,18
814,614917,36
815,72105,35
816,72105,14
817,512200,12
818,512200,35
819,512200,14
820,617708,53
821,617708,27
822,617708,18
823,294254,878
824,294254,28
825,294254,53
826,294254,12
827,246655,28
828,246655,12
829,246655,878
830,246655,14
831,121,12
832,121,14
833,121,28
834,398818,10749
835,398818,18
836,581644,28
837,581644,53
838,11322,28
839,11322,80
840,10192,35
841,10192,12
842,10192,14
843,10192,16
844,10192,10751
845,396535,28
846,396535,27
847,396535,53
848,49530,28
849,49530,53
850,49530,878
851,645788,28
852,645788,53
853,411,12
854,411,10751
855,411,14
856,760517,10749
857,760517,35
858,10020,10749
859,10020,10751
860,10020,16
861,10020,14
862,858815,18
863,858815,9648
864,858815,53
865,572154,16
866,572154,35
867,572154,10749
868,572154,18
869,572154,14
870,12429,16
871,12429,14
872,12429,10751
873,665251,16
874,665251,878
875,82690,10751
876,82690,16
877,82690,35
878,82690,12
879,404368,10751
880,404368,16
881,404368,35
882,404368,12
883,4248,35
884,49051,12
885,49051,14
886,49051,28
887,166428,16
888,166428,10751
889,166428,12
890,122,12
891,122,14
892,122,28
893,9836,16
894,9836,35
895,9836,10751
896,260513,28
897,260513,12
898,260513,16
899,260513,10751
900,82675,28
901,82675,80
902,82675,53
903,10196,28
904,10196,12
905,10196,14
906,127585,28
907,127585,12
908,127585,14
909,127585,878
910,209112,28
911,209112,12
912,209112,14
913,150540,16
914,150540,10751
915,150540,12
916,150540,18
917,150540,35
918,23168,80
919,23168,18
920,23168,53
921,46195,16
922,46195,12
923,46195,35
924,46195,10751
925,10567,10751
926,10567,16
927,9502,28
928,9502,12
929,9502,16
930,9502,10751
931,9502,35
932,12155,10751
933,12155,14
934,12155,12
935,509635,53
936,509635,27
937,373571,878
938,373571,28
939,8920,16
940,8920,35
941,8920,10751
942,341174,18
943,341174,10749
944,137113,28
945,137113,878
946,287947,28
947,287947,35
948,287947,14
949,77338,18
950,77338,35
951,336843,878
952,336843,28
953,336843,12
954,336843,53
955,57800,16
956,57800,35
957,57800,12
958,57800,10751
959,57158,14
960,57158,12
961,57158,28
962,10009,12
963,10009,16
964,10009,10751
965,553604,53
966,553604,28
967,553604,80
968,553604,18
969,585216,27
970,585216,53
971,585216,9648
972,269149,16
973,269149,12
974,269149,10751
975,269149,35
976,93456,16
977,93456,35
978,93456,10751
979,581392,28
980,581392,27
981,581392,53
982,18239,12
983,18239,14
984,18239,18
985,18239,10749
986,297762,28
987,297762,12
988,297762,14
989,364689,16
990,364689,10751
991,364689,12
992,364689,35
993,530079,16
994,530079,10749
995,530079,35
996,530079,18
997,530079,14
998,597433,80
999,597433,9648
1000,597433,53
1001,284054,28
1002,284054,12
1003,284054,878
1004,647302,27
1005,647302,35
1006,87101,878
1007,87101,28
1008,87101,53
1009,87101,12
1010,775996,53
1011,775996,28
1012,775996,878
1013,268896,28
1014,268896,14
1015,268896,878
1016,268896,12
1017,9487,12
1018,9487,16
1019,9487,35
1020,9487,10751
1021,190859,10752
1022,190859,28
1023,424694,10402
1024,424694,18
1025,424694,36
1026,70981,878
1027,70981,12
1028,70981,9648
1029,476292,16
1030,476292,14
1031,476292,10749
1032,476292,18
1033,198184,80
1034,198184,28
1035,198184,878
1036,62211,16
1037,62211,10751
1038,81188,10751
1039,81188,16
1040,81188,14
1041,81188,28
1042,81188,12
1043,324552,53
1044,324552,28
1045,324552,80
1046,458156,28
1047,458156,53
1048,458156,80
1049,155,18
1050,155,28
1051,155,80
1052,155,53
1053,335988,28
1054,335988,12
1055,335988,878
1056,335988,14
1057,18823,12
1058,18823,14
1059,18823,28
1060,22803,18
1061,22803,80
1062,22803,53
1063,102899,878
1064,102899,28
1065,102899,12
1066,27578,53
1067,27578,12
1068,27578,28
1069,11811,35
1070,11811,27
1071,486589,16
1072,486589,10749
1073,486589,10751
1074,953,10751
1075,953,16
1076,953,12
1077,953,35
1078,272,28
1079,272,80
1080,272,18
1081,49521,28
1082,49521,12
1083,49521,14
1084,49521,878
1085,270946,10751
1086,270946,16
1087,270946,12
1088,270946,35
1089,343611,28
1090,343611,53
1091,23483,28
1092,23483,80
1093,37135,10751
1094,37135,12
1095,37135,16
1096,37135,18
1097,522938,28
1098,522938,53
1099,522938,18
1100,21208,27
1101,21208,53
1102,21208,9648
1103,105864,12
1104,105864,16
1105,105864,10751
1106,49018,27
1107,49018,53
1108,49519,16
1109,49519,12
1110,49519,10751
1111,49519,14
1112,49519,35
1113,49519,28
1114,496243,35
1115,496243,53
1116,496243,18
1117,950,16
1118,950,10751
1119,950,35
1120,950,12
1121,420817,12
1122,420817,14
1123,420817,10749
1124,420817,10751
1125,521029,27
1126,521029,53
1127,521029,9648
1128,9373,27
1129,126889,27
1130,126889,878
1131,126889,9648
1132,340102,27
1133,340102,878
1134,340102,9648
1135,340102,28
1136,20352,10751
1137,20352,16
1138,20352,35
1139,38700,53
1140,38700,28
1141,38700,80
1142,9552,27
1143,263115,28
1144,263115,18
1145,263115,878
1146,577922,28
1147,577922,53
1148,577922,878
1149,136797,28
1150,136797,80
1151,136797,18
1152,136797,53
1153,720026,27
1154,615677,28
1155,615677,14
1156,615677,10751
1157,615677,35
1158,14869,12
1159,14869,28
1160,14869,53
1161,14869,878
1162,1579,28
1163,1579,18
1164,1579,53
1165,1579,36
1166,156022,53
1167,156022,28
1168,156022,80
1169,62177,16
1170,62177,12
1171,62177,35
1172,62177,10751
1173,62177,28
1174,62177,14
1175,166424,28
1176,166424,12
1177,166424,878
1178,10681,16
1179,10681,10751
1180,10681,878
1181,63311,53
1182,63311,18
1183,63311,27
1184,76726,878
1185,76726,18
1186,76726,53
1187,44912,12
1188,44912,28
1189,44912,53
1190,44912,878
1191,278154,12
1192,278154,16
1193,278154,10751
1194,278154,35
1195,278154,878
1196,561,14
1197,561,28
1198,561,27
1199,158015,878
1200,158015,27
1201,158015,53
1202,662237,35
1203,662237,10749
1204,431819,16
1205,431819,18
1206,431819,14
1207,82702,14
1208,82702,28
1209,82702,12
1210,82702,16
1211,82702,35
1212,82702,10751
1213,71676,28
1214,71676,14
1215,71676,53
1216,141052,28
1217,141052,12
1218,141052,14
1219,141052,878
1220,527641,10749
1221,527641,18
1222,11,12
1223,11,28
1224,11,878
1225,9902,27
1226,9902,53
1227,150689,10749
1228,150689,14
1229,150689,10751
1230,150689,18
1231,52520,14
1232,52520,28
1233,52520,27
1234,129,16
1235,129,10751
1236,129,14
1237,534,28
1238,534,878
1239,534,53
1240,447332,27
1241,447332,18
1242,447332,878
1243,522241,53
1244,522241,36
1245,522241,18
1246,176,27
1247,176,9648
1248,176,80
1249,629028,35
1250,629028,28
1251,629028,53
1252,8681,28
1253,8681,53
1254,321612,10751
1255,321612,14
1256,321612,10749
1257,920,16
1258,920,12
1259,920,35
1260,920,10751
1261,346364,27
1262,346364,14
1263,136799,10751
1264,136799,16
1265,136799,14
1266,136799,12
1267,136799,35
1268,136799,10402
1269,9532,27
1270,9358,27
1271,9358,9648
1272,606523,80
1273,606523,18
1274,606523,53
1275,606523,28
1276,210577,9648
1277,210577,53
1278,210577,18
1279,760747,28
1280,760747,35
1281,760747,53
1282,760747,27
1283,75174,18
1284,75174,53
1285,75174,28
1286,75174,12
1287,16869,18
1288,16869,28
1289,16869,53
1290,16869,10752
1291,49444,16
1292,49444,10751
1293,7445,18
1294,7445,53
1295,7445,10752
1296,1724,878
1297,1724,28
1298,1724,12
1299,60304,14
1300,60304,27
1301,60304,28
1302,297761,28
1303,297761,12
1304,297761,14
1305,427641,28
1306,427641,12
1307,427641,878
1308,27576,28
1309,27576,9648
1310,27576,53
1311,57165,14
1312,57165,12
1313,262500,28
1314,262500,12
1315,262500,878
1316,262500,53
1317,4935,14
1318,4935,16
1319,4935,12
1320,41154,28
1321,41154,35
1322,41154,878
1323,249070,28
1324,249070,80
1325,249070,53
1326,33273,28
1327,33273,53
1328,33273,18
1329,741636,27
1330,351819,10749
1331,351819,35
1332,730154,10749
1333,730154,18
1334,615,18
1335,10191,14
1336,10191,12
1337,10191,16
1338,10191,10751
1339,75656,53
1340,75656,80
1341,412117,12
1342,412117,16
1343,412117,35
1344,412117,10751
1345,281338,18
1346,281338,878
1347,281338,10752
1348,9479,14
1349,9479,16
1350,9479,10751
1351,324852,28
1352,324852,16
1353,324852,35
1354,324852,10751
1355,324852,12
1356,553512,99
1357,553512,10402
1358,47971,28
1359,47971,12
1360,47971,80
1361,381288,27
1362,381288,53
1363,55779,27
1364,55779,9648
1365,20526,12
1366,20526,28
1367,20526,878
1368,68718,18
1369,68718,37
1370,1374,18
1371,140300,28
1372,140300,12
1373,140300,16
1374,140300,35
1375,140300,10751
1376,2454,12
1377,2454,10751
1378,2454,14
1379,338967,27
1380,338967,35
1381,91586,27
1382,91586,53
1383,480414,27
1384,480414,53
1385,578908,35
1386,578701,53
1387,565028,27
1388,80321,16
1389,80321,10751
1390,80321,35
1391,80321,12
1392,603,28
1393,603,878
1394,100402,28
1395,100402,12
1396,100402,878
1397,581389,18
1398,581389,14
1399,581389,878
1400,339403,28
1401,339403,80
1402,11836,10751
1403,11836,16
1404,11836,35
1405,11836,14
1406,363088,28
1407,363088,12
1408,363088,878
1409,7555,28
1410,7555,53
1411,184315,28
1412,184315,12
1413,397567,18
1414,397567,14
1415,397567,28
1416,117263,28
1417,117263,53
1418,118340,28
1419,118340,878
1420,118340,12
1421,614696,28
1422,614696,27
1423,614696,53
1424,44896,16
1425,44896,35
1426,44896,10751
1427,44896,37
1428,44896,12
1429,338762,28
1430,338762,878
1431,179826,9648
1432,179826,53
1433,265712,16
1434,265712,10751
1435,265712,878
1436,265712,14
1437,240832,28
1438,240832,878
1439,76757,878
1440,76757,14
1441,76757,28
1442,812,16
1443,812,10751
1444,812,12
1445,812,14
1446,812,10749
1447,23827,27
1448,23827,9648
1449,238,18
1450,238,80
1451,181812,12
1452,181812,28
1453,181812,878
1454,228326,16
1455,228326,12
1456,228326,35
1457,228326,10751
1458,228326,14
1459,43074,28
