,movie_id,genre_id
1460,43074,14
1461,43074,35
1462,599975,27
1463,599975,53
1464,37710,28
1465,37710,53
1466,37710,10749
1467,11036,10749
1468,11036,18
1469,181808,12
1470,181808,28
1471,181808,878
1472,4256,35
1473,245891,28
1474,245891,53
1475,718867,16
1476,718867,10751
1477,9738,28
1478,9738,12
1479,9738,14
1480,9738,878
1481,273481,28
1482,273481,80
1483,273481,53
1484,283366,14
1485,283366,12
1486,283366,10751
1487,283366,18
1488,157350,28
1489,157350,12
1490,157350,878
1491,6466,27
1492,604360,9648
1493,604360,53
1494,604360,27
1495,11674,10751
1496,11674,35
1497,257344,28
1498,257344,35
1499,257344,878
1500,140607,12
1501,140607,28
1502,140607,878
1503,140607,14
1504,23629,28
1505,23629,14
1506,23629,53
1507,9286,27
1508,9286,9648
1509,13448,53
1510,13448,9648
1511,256591,10749
1512,256591,35
1513,256591,80
1514,256591,18
1515,2105,35
1516,2105,10749
1517,339984,18
1518,290859,28
1519,290859,12
1520,290859,878
1521,119698,12
1522,119698,28
1523,119698,27
1524,396422,27
1525,396422,9648
1526,396422,53
1527,501170,27
1528,501170,53
1529,350499,10751
1530,350499,12
1531,350499,16
1532,350499,28
1533,350499,14
1534,172385,12
1535,172385,16
1536,172385,35
1537,172385,10751
1538,276907,80
1539,276907,53
1540,381284,18
1541,381284,36
1542,51876,53
1543,51876,9648
1544,51876,878
1545,359724,18
1546,359724,28
1547,359724,36
1548,222935,10749
1549,222935,18
1550,550,18
1551,19913,35
1552,19913,18
1553,19913,10749
1554,286217,18
1555,286217,12
1556,286217,878
1557,320288,878
1558,320288,28
1559,320288,12
1560,62835,28
1561,62835,53
1562,62835,80
1563,62835,18
1564,17654,878
1565,6479,18
1566,6479,878
1567,6479,53
1568,257346,16
1569,257346,878
1570,257346,28
1571,43947,53
1572,43947,80
1573,43947,27
1574,311324,28
1575,311324,12
1576,311324,14
1577,2770,35
1578,2770,10749
1579,19912,27
1580,19912,9648
1581,471707,18
1582,37724,28
1583,37724,12
1584,37724,53
1585,61791,53
1586,61791,28
1587,61791,18
1588,61791,878
1589,8329,27
1590,8329,9648
1591,11351,27
1592,131634,28
1593,131634,12
1594,131634,878
1595,520946,16
1596,520946,10751
1597,520946,14
1598,591275,9648
1599,591275,27
1600,531499,28
1601,531499,80
1602,531499,18
1603,581528,80
1604,581528,28
1605,581528,12
1606,13053,16
1607,13053,10751
1608,13053,12
1609,13053,35
1610,250546,27
1611,87421,878
1612,87421,28
1613,87421,53
1614,776503,18
1615,776503,10402
1616,776503,10749
1617,399579,28
1618,399579,878
1619,399579,12
1620,263472,18
1621,263472,53
1622,560050,16
1623,560050,12
1624,560050,10751
1625,560050,14
1626,205584,28
1627,205584,12
1628,205584,14
1629,4523,35
1630,4523,10751
1631,4523,14
1632,4523,10749
1633,497,14
1634,497,18
1635,497,80
1636,756,16
1637,756,10751
1638,580532,53
1639,580532,80
1640,580532,18
1641,65759,16
1642,65759,35
1643,65759,10751
1644,200727,35
1645,200727,10749
1646,42684,878
1647,42684,28
1648,10527,10751
1649,10527,12
1650,10527,16
1651,10527,35
1652,10882,14
1653,10882,16
1654,10882,10749
1655,10882,10751
1656,10386,10751
1657,10386,16
1658,10386,12
1659,10386,878
1660,10386,35
1661,238636,27
1662,238636,53
1663,454640,16
1664,454640,35
1665,454640,12
1666,454640,10751
1667,300671,10752
1668,300671,28
1669,300671,36
1670,300671,53
1671,300671,18
1672,335984,878
1673,335984,18
1674,466282,35
1675,466282,10749
1676,124905,28
1677,124905,18
1678,124905,878
1679,602301,10749
1680,602301,18
1681,10693,16
1682,10693,10751
1683,10693,12
1684,10693,14
1685,47933,28
1686,47933,12
1687,47933,878
1688,147441,12
1689,147441,18
1690,147441,28
1691,13475,878
1692,13475,28
1693,13475,12
1694,200085,28
1695,200085,18
1696,200085,878
1697,382190,10751
1698,382190,12
1699,382190,16
1700,382190,14
1701,382190,878
1702,46528,12
1703,46528,14
1704,46528,28
1705,46528,37
1706,46528,53
1707,2668,18
1708,2668,14
1709,2668,53
1710,2668,9648
1711,2668,27
1712,10066,27
1713,10066,53
1714,406563,27
1715,406563,9648
1716,406563,53
1717,14191,14
1718,14191,10749
1719,14191,10751
1720,14191,35
1721,630240,18
1722,630240,53
1723,630240,27
1724,82507,27
1725,82507,53
1726,82507,9648
1727,206487,878
1728,206487,53
1729,76492,16
1730,76492,35
1731,76492,10751
1732,76492,14
1733,106,878
1734,106,28
1735,106,12
1736,106,53
1737,350,35
1738,350,18
1739,350,10749
1740,587496,27
1741,58574,12
1742,58574,28
1743,58574,80
1744,58574,9648
1745,64635,28
1746,64635,878
1747,64635,12
1748,64635,53
1749,111,28
1750,111,80
1751,111,18
1752,111,53
1753,56292,28
1754,56292,53
1755,56292,12
1756,400535,28
1757,400535,80
1758,400535,18
1759,400535,53
1760,20662,12
1761,20662,28
1762,20662,36
1763,75948,28
1764,75948,14
1765,37686,53
1766,37686,878
1767,37686,9648
1768,564,12
1769,564,28
1770,564,14
1771,16871,27
1772,16871,53
1773,278,18
1774,278,80
1775,652,12
1776,652,36
1777,652,10752
1778,652,28
1779,364111,16
1780,364111,18
1781,364111,10402
1782,364111,10749
1783,280092,27
1784,280092,18
1785,280092,53
1786,339964,12
1787,339964,878
1788,339964,28
1789,138103,28
1790,138103,12
1791,138103,53
1792,313297,16
1793,313297,12
1794,313297,10751
1795,576393,10749
1796,576393,35
1797,381289,12
1798,381289,35
1799,381289,14
1800,381289,10751
1801,381289,18
1802,254470,35
1803,254470,10402
1804,256040,28
1805,256040,18
1806,1734,12
1807,1734,28
1808,1734,14
1809,353486,12
1810,353486,28
1811,353486,35
1812,353486,14
1813,600583,18
1814,600583,37
1815,538235,10749
1816,538235,14
1817,538235,18
1818,538235,10751
1819,524047,28
1820,524047,53
1821,524047,18
1822,4257,35
1823,10112,16
1824,10112,35
1825,10112,10751
1826,10112,12
1827,675327,27
1828,675327,28
1829,675327,10752
1830,11770,28
1831,11770,35
1832,280,28
1833,280,53
1834,280,878
1835,346672,14
1836,346672,28
1837,346672,53
1838,346672,27
1839,8982,28
1840,8982,80
1841,8982,18
1842,8982,53
1843,241554,28
1844,62213,35
1845,62213,14
1846,390043,53
1847,390043,35
1848,390043,80
1849,390043,28
1850,475215,16
1851,475215,10751
1852,475215,14
1853,475215,12
1854,475215,18
1855,70160,878
1856,70160,12
1857,70160,14
1858,531309,27
1859,531309,53
1860,531309,878
1861,494407,16
1862,494407,10751
1863,494407,12
1864,494407,14
1865,305470,878
1866,305470,28
1867,305470,12
1868,293167,28
1869,293167,12
1870,293167,14
1871,101299,12
1872,101299,28
1873,101299,878
1874,241259,12
1875,241259,10751
1876,241259,14
1877,215,27
1878,277216,18
1879,277216,10402
1880,277216,36
1881,162,14
1882,162,18
1883,162,10749
1884,295830,27
1885,295830,14
1886,295830,28
1887,295830,878
1888,567604,35
1889,567604,28
1890,857,18
1891,857,36
1892,857,10752
1893,72571,27
1894,72571,9648
1895,524251,53
1896,524251,9648
1897,524251,27
1898,524251,80
1899,14199,12
1900,14199,10751
1901,14199,878
1902,785752,53
1903,242582,80
1904,242582,18
1905,242582,53
1906,508439,10751
1907,508439,16
1908,508439,12
1909,508439,35
1910,508439,14
1911,159824,10751
1912,159824,16
1913,159824,35
1914,159824,14
1915,291870,35
1916,10555,16
1917,10555,28
1918,10555,35
1919,10555,10751
1920,481084,10751
1921,481084,16
1922,481084,35
1923,7485,28
1924,7485,18
1925,7485,9648
1926,7485,53
1927,7485,80
1928,47964,28
1929,47964,53
1930,64690,18
1931,64690,53
1932,64690,80
1933,12244,28
1934,12244,12
1935,12244,16
1936,12244,878
1937,12244,53
1938,4232,80
1939,4232,27
1940,4232,9648
1941,38055,16
1942,38055,28
1943,38055,35
1944,38055,10751
1945,38055,878
1946,9297,16
1947,9297,35
1948,9297,10751
1949,9297,14
1950,680,53
1951,680,80
1952,315465,16
1953,315465,14
1954,315465,28
1955,315465,12
1956,315465,18
1957,228165,10751
1958,228165,12
1959,228165,35
1960,228165,14
1961,228165,16
1962,479455,35
1963,479455,878
1964,50544,10749
1965,50544,35
1966,9016,12
1967,9016,16
1968,9016,10751
1969,9016,14
1970,9016,878
1971,23631,28
1972,23631,35
1973,23631,53
1974,170,27
1975,170,53
1976,170,878
1977,300669,53
1978,300669,27
1979,1427,80
1980,1427,14
1981,1427,18
1982,8392,14
1983,8392,16
1984,8392,10751
1985,479718,80
1986,479718,28
1987,481848,12
1988,481848,10751
1989,481848,18
1990,9444,16
1991,9444,10751
1992,378108,18
1993,378108,16
1994,378108,10749
1995,378108,10752
1996,378108,36
1997,329865,18
1998,329865,878
1999,329865,9648
2000,546554,35
2001,546554,80
2002,546554,9648
2003,594718,878
2004,594718,18
2005,594718,27
2006,424277,18
2007,424277,10749
2008,95,28
2009,95,53
2010,95,878
2011,95,12
2012,353081,28
2013,353081,12
2014,28178,18
2015,28178,10751
2016,214,27
2017,214,53
2018,214,80
2019,545609,18
2020,545609,28
2021,545609,53
2022,476968,18
2023,476968,36
2024,258489,14
2025,258489,28
2026,258489,12
2027,522931,28
2028,522931,35
2029,522931,53
2030,58857,12
2031,58857,18
2032,58857,28
2033,1417,14
2034,1417,18
2035,1417,10752
2036,424783,28
2037,424783,12
2038,424783,878
2039,614409,10749
2040,614409,35
2041,614409,18
2042,77866,53
2043,77866,28
2044,77866,18
2045,77866,80
2046,1368,28
2047,1368,12
2048,1368,53
2049,1368,10752
2050,268,14
2051,268,28
2052,72710,28
2053,72710,12
2054,72710,10749
2055,72710,878
2056,72710,53
2057,13,35
2058,13,18
2059,13,10749
2060,37797,16
2061,37797,18
2062,37797,10751
2063,406990,878
2064,406990,53
2065,406990,18
2066,406990,9648
2067,406990,28
2068,100042,35
2069,405774,53
2070,405774,18
2071,405774,878
2072,105,12
2073,105,35
2074,105,878
2075,105,10751
2076,649087,53
2077,649087,27
2078,218,28
2079,218,53
2080,218,878
2081,342588,16
2082,342588,9648
2083,342588,27
2084,342588,878
2085,223702,12
2086,223702,16
2087,223702,35
2088,223702,14
2089,11024,9648
2090,11024,14
2091,11024,12
2092,11024,35
2093,36647,27
2094,36647,28
2095,423204,28
2096,423204,53
2097,402900,80
2098,402900,35
2099,402900,28
2100,5559,10751
2101,5559,16
2102,5559,12
2103,5559,35
2104,14164,28
2105,14164,12
2106,14164,14
2107,14164,878
2108,14164,53
2109,530915,10752
2110,530915,18
2111,530915,28
2112,530915,53
2113,291805,53
2114,291805,28
2115,291805,35
2116,55301,35
2117,55301,14
2118,55301,10751
2119,55301,10402
2120,55301,16
2121,227719,878
2122,227719,53
2123,227719,18
2124,36557,12
2125,36557,28
2126,36557,53
2127,524216,14
2128,524216,27
2129,82700,878
2130,82700,28
2131,82700,12
2132,348350,878
2133,348350,12
2134,348350,28
2135,517302,14
2136,517302,27
2137,308531,28
2138,308531,12
2139,308531,35
2140,308531,10751
2141,308531,878
2142,663,27
2143,663,53
2144,663,80
2145,619264,18
2146,619264,878
2147,619264,53
2148,323660,28
2149,323660,14
2150,53182,28
2151,53182,18
2152,53182,10752
2153,281957,37
2154,281957,18
2155,281957,12
2156,68737,12
2157,68737,14
2158,58595,12
2159,58595,14
2160,58595,18
2161,114,10749
2162,114,35
2163,377,27
2164,399402,28
2165,399402,53
2166,59429,27
2167,59429,53
2168,274854,14
2169,274854,28
2170,274854,12
2171,274854,878
2172,81796,28
2173,81796,53
2174,81796,878
2175,110415,28
2176,110415,878
2177,110415,18
2178,297,14
2179,297,18
2180,297,10749
2181,310,14
2182,310,35
2183,10140,12
2184,10140,10751
2185,10140,14
2186,43949,10749
2187,43949,18
2188,348,27
2189,348,878
2190,333484,12
2191,333484,28
2192,333484,37
2193,461083,28
2194,461083,16
2195,461083,18
2196,461083,14
2197,290098,53
2198,290098,18
2199,290098,10749
2200,278924,28
2201,278924,80
2202,278924,53
2203,127380,12
2204,127380,16
2205,127380,35
2206,127380,10751
2207,278927,10751
2208,278927,12
2209,278927,18
2210,278927,14
2211,11324,18
2212,11324,53
2213,11324,9648
2214,6844,18
2215,6844,36
2216,323272,18
2217,323272,10749
2218,20453,18
2219,20453,35
2220,338970,28
2221,338970,12
2222,338970,14
2223,676,28
2224,676,10752
2225,676,36
2226,676,10749
2227,676,18
2228,16577,16
2229,16577,28
2230,16577,10751
2231,16577,878
2232,206647,28
2233,206647,12
2234,206647,53
2235,726208,18
2236,726208,27
2237,726208,53
2238,537116,18
2239,254,12
2240,254,18
2241,254,28
2242,265208,53
2243,265208,80
2244,265208,28
2245,752886,28
2246,752886,80
2247,752886,18
2248,637,35
2249,637,18
2250,1371,18
2251,87827,12
2252,87827,18
2253,62214,16
2254,62214,35
2255,62214,10751
2256,424,18
2257,424,36
2258,424,10752
2259,211672,10751
2260,211672,16
2261,211672,12
2262,211672,35
2263,772,35
2264,772,10751
2265,772,12
2266,68735,28
2267,68735,12
2268,68735,14
2269,471335,10749
2270,471335,18
2271,471335,53
2272,10591,35
2273,10591,10749
2274,321258,27
2275,321258,53
2276,321258,9648
2277,522681,27
2278,522681,53
2279,522681,9648
2280,523536,16
2281,523536,35
2282,523536,12
2283,523536,14
2284,522406,53
2285,522406,27
2286,466272,35
2287,466272,18
2288,466272,53
2289,509967,28
2290,509967,53
2291,509967,35
2292,9904,10751
2293,9904,16
2294,82693,18
2295,82693,35
2296,82693,10749
2297,109451,16
2298,109451,10751
2299,109451,35
2300,13700,16
2301,13700,10751
2302,98,28
2303,98,18
2304,98,12
2305,244786,18
2306,244786,10402
2307,5255,16
2308,5255,10751
2309,5255,12
2310,5255,14
2311,5255,35
2312,450465,53
2313,450465,18
2314,450465,878
2315,8273,35
2316,8273,10749
2317,6477,35
2318,6477,10751
2319,6477,14
2320,6477,16
2321,49040,28
2322,49040,53
2323,181533,12
2324,181533,35
2325,181533,14
2326,181533,10751
2327,522162,10752
2328,522162,36
2329,522162,28
2330,522162,18
2331,431693,16
2332,431693,28
2333,431693,12
2334,431693,35
2335,431693,10751
2336,282070,878
2337,282070,27
2338,301804,18
2339,301804,14
2340,301804,27
2341,301804,53
2342,542178,35
2343,542178,18
2344,542178,10749
2345,417859,16
2346,417859,12
2347,417859,35
2348,417859,10751
2349,400928,10751
2350,400928,18
2351,400928,35
2352,588,27
2353,588,9648
2354,1927,28
2355,1927,878
2356,24122,10749
2357,24122,35
2358,76285,12
2359,76285,10751
2360,76285,14
2361,386716,10749
2362,471506,9648
2363,471506,53
2364,471506,27
2365,146233,18
2366,146233,53
2367,146233,80
2368,267935,12
2369,267935,10751
2370,267935,14
2371,431075,27
2372,431075,53
2373,431075,9648
2374,267860,28
2375,267860,53
2376,456740,14
2377,456740,28
2378,456740,12
2379,456740,878
2380,23398,35
2381,23398,10751
2382,23398,16
2383,23398,14
2384,23398,10402
2385,411088,18
2386,411088,9648
2387,411088,53
2388,290764,28
2389,869,53
2390,869,878
2391,869,28
2392,869,12
2393,718032,18
2394,718032,35
2395,453405,878
2396,453405,28
2397,453405,53
2398,493922,27
2399,493922,9648
2400,493922,53
2401,640,18
2402,640,80
2403,8643,80
2404,8643,18
2405,8643,27
2406,8643,53
2407,262504,12
2408,262504,878
2409,262504,28
2410,262504,9648
2411,807,80
2412,807,9648
2413,807,53
2414,116711,16
2415,116711,12
2416,116711,10751
2417,116711,14
2418,522518,10751
2419,522518,12
2420,522518,18
2421,4348,18
2422,4348,10749
2423,766798,18
2424,11237,12
2425,11237,28
2426,11237,27
2427,11237,53
2428,607,28
2429,607,12
2430,607,35
2431,607,878
2432,11917,27
2433,11917,53
2434,11917,80
2435,9880,35
2436,9880,10751
2437,9880,10749
2438,570503,10749
2439,570503,18
2440,287948,28
2441,287948,53
2442,287948,80
2443,323372,18
2444,323372,53
2445,310131,27
2446,310131,9648
2447,310131,18
2448,310131,14
2449,627290,27
2450,36586,14
2451,36586,27
2452,36586,28
2453,36586,53
2454,54138,28
2455,54138,12
2456,54138,878
2457,146216,28
2458,146216,35
2459,146216,80
2460,146216,53
2461,570670,53
2462,570670,878
2463,570670,27
2464,242828,16
2465,242828,18
2466,578,27
2467,578,53
2468,578,12
2469,364,28
2470,364,14
2471,1690,27
2472,424139,27
2473,424139,53
2474,340382,27
2475,340382,878
2476,340382,28
2477,340382,14
2478,2667,27
2479,2667,9648
2480,41513,16
2481,41513,10751
2482,41513,12
2483,41513,35
2484,41513,14
2485,518068,18
2486,518068,14
2487,518068,28
2488,429450,53
2489,429450,18
2490,429450,28
2491,11631,35
2492,11631,10749
2493,12222,16
2494,12222,35
2495,12222,10751
2496,12222,12
2497,12222,14
2498,539892,878
2499,539892,53
2500,539892,18
2501,539892,9648
2502,605,12
2503,605,28
2504,605,53
2505,605,878
2506,44833,53
2507,44833,28
2508,44833,12
2509,44833,878
2510,653740,99
2511,342473,16
2512,342473,12
2513,342473,35
2514,342473,10751
2515,370663,18
2516,370663,10749
2517,249397,18
2518,249397,9648
2519,1495,18
2520,1495,28
2521,1495,12
2522,1495,36
2523,1495,10752
2524,530385,27
2525,530385,18
2526,530385,9648
2527,1895,12
2528,1895,28
2529,1895,878
2530,602,28
2531,602,12
2532,602,878
2533,912598,16
2534,912598,12
2535,912598,878
2536,296,28
2537,296,53
2538,296,878
2539,604,12
2540,604,28
2541,604,53
2542,604,878
2543,68724,878
2544,68724,28
2545,68724,18
2546,68724,53
2547,807196,18
2548,807196,53
2549,10530,12
2550,10530,16
2551,10530,10751
2552,10530,10749
2553,198375,16
2554,198375,18
2555,198375,10749
2556,330459,28
2557,330459,12
2558,330459,878
2559,51608,28
2560,51608,53
2561,51608,80
2562,575803,18
2563,216282,28
2564,216282,53
2565,8204,10751
2566,8204,12
2567,8204,14
2568,8204,18
2569,207768,53
2570,207768,27
2571,207768,80
2572,405882,14
2573,405882,27
2574,177677,28
2575,177677,12
2576,595149,27
2577,595149,9648
2578,924,28
2579,924,27
2580,158011,80
2581,158011,53
2582,41439,27
2583,41439,80
2584,1375,18
2585,153518,16
2586,153518,12
2587,153518,35
2588,665,28
2589,665,18
2590,665,36
2591,608,28
2592,608,12
2593,608,35
2594,608,878
2595,602288,27
2596,11852,35
2597,11852,14
2598,258230,18
2599,258230,14
2600,10229,18
2601,10229,10749
2602,324849,16
2603,324849,28
2604,324849,35
2605,598,18
2606,598,80
2607,533642,27
2608,7131,27
2609,7131,12
2610,7131,28
2611,511987,53
2612,511987,27
2613,511987,28
2614,331482,18
2615,331482,10749
2616,158852,12
2617,158852,10751
2618,158852,9648
2619,158852,878
2620,15512,16
2621,15512,10751
2622,15512,12
2623,15512,878
2624,18360,12
2625,18360,14
2626,18360,28
2627,18360,35
2628,18360,10751
2629,169209,28
2630,169209,18
2631,298250,27
2632,298250,80
2633,298250,9648
2634,298250,53
2635,458083,10749
2636,619803,80
2637,619803,28
2638,18,12
2639,18,14
2640,18,28
2641,18,53
2642,18,878
2643,525661,18
2644,525661,36
2645,437557,35
2646,1267,16
2647,1267,35
2648,1267,10751
2649,447200,28
2650,447200,53
2651,796849,18
2652,796849,10749
2653,796849,53
2654,8961,12
2655,8961,28
2656,8961,35
2657,8961,53
2658,8961,80
2659,1970,27
2660,1970,9648
2661,1970,53
2662,192577,16
2663,192577,878
2664,1894,12
2665,1894,28
2666,1894,878
2667,98567,28
2668,98567,12
2669,633515,10752
2670,633515,36
2671,633515,18
2672,347126,18
2673,419430,9648
2674,419430,53
2675,419430,27
2676,7191,28
2677,7191,53
2678,7191,878
2679,558,28
2680,558,12
2681,558,14
2682,4552,18
2683,4552,27
2684,4552,9648
2685,238713,28
2686,238713,35
2687,238713,80
2688,646207,28
2689,646207,12
2690,646207,18
2691,646207,53
2692,1271,28
2693,1271,12
2694,1271,10752
2695,1367,18
2696,77805,18
2697,205596,36
2698,205596,18
2699,205596,53
2700,205596,10752
2701,329,12
2702,329,878
2703,568091,53
2704,45612,53
2705,45612,878
2706,45612,9648
2707,501929,16
2708,501929,12
2709,501929,35
2710,1893,12
2711,1893,28
2712,1893,878
2713,379149,28
2714,379149,53
2715,11978,18
2716,195589,35
2717,10545,18
2718,10545,16
2719,10545,10751
2720,609242,35
2721,609242,53
2722,609242,80
2723,101,80
2724,101,18
2725,101,28
2726,295693,16
2727,295693,35
2728,295693,10751
2729,334298,35
2730,334298,14
2731,334298,12
2732,1246,18
2733,1246,28
2734,23437,27
2735,23437,9648
2736,23437,53
2737,74,12
2738,74,53
2739,74,878
2740,257445,12
2741,257445,27
2742,257445,35
2743,151960,16
2744,151960,10751
2745,151960,12
2746,151960,35
2747,1372,18
2748,1372,53
2749,1372,28
2750,89,12
2751,89,28
2752,516632,27
2753,516632,9648
2754,516632,53
2755,406997,18
2756,406997,10751
2757,956,12
2758,956,28
2759,956,53
2760,9470,28
2761,9470,35
2762,9470,80
2763,9470,14
2764,10515,12
2765,10515,14
2766,10515,16
2767,10515,28
2768,10515,10751
2769,10515,10749
2770,483539,18
2771,483539,9648
2772,10184,35
2773,10184,10749
2774,10184,18
2775,1402,18
2776,257475,10749
2777,257475,16
2778,257475,35
2779,10065,27
2780,608195,27
2781,608195,53
2782,608195,10752
2783,608195,14
2784,70954,18
2785,70954,53
2786,70954,12
2787,6114,10749
2788,6114,27
2789,72559,878
2790,72559,12
2791,72559,28
2792,72559,53
2793,16995,53
2794,16995,18
2795,16995,9648
2796,565,27
2797,565,9648
2798,1813,18
2799,1813,9648
2800,1813,53
2801,1813,27
2802,193756,10752
2803,193756,28
2804,193756,18
2805,193756,36
2806,114150,35
2807,114150,10402
2808,114150,10749
2809,332210,12
2810,332210,16
2811,332210,35
2812,332210,10751
2813,636291,18
2814,437109,18
2815,437109,28
2816,489,18
2817,2503,28
2818,2503,18
2819,2503,9648
2820,2503,53
2821,640793,35
2822,640793,10749
2823,414,28
2824,414,80
2825,414,14
2826,413518,14
2827,413518,12
2828,413518,18
2829,1576,27
2830,1576,28
2831,1576,878
2832,197,28
2833,197,18
2834,197,36
2835,197,10752
2836,2300,10751
2837,2300,16
2838,2300,35
2839,2300,878
2840,110420,16
2841,110420,18
2842,110420,10751
2843,110420,14
2844,59967,28
2845,59967,53
2846,59967,878
2847,428078,12
2848,428078,878
2849,282035,14
2850,282035,53
2851,282035,28
2852,282035,12
2853,282035,27
2854,567690,18
2855,77931,14
2856,77931,10751
2857,77931,35
2858,77931,16
2859,282069,878
2860,282069,27
2861,729097,18
2862,729097,10749
2863,289720,28
2864,283984,28
2865,283984,16
