,movie_id,genre_id
2866,283984,18
2867,283984,14
2868,283984,10749
2869,1265,12
2870,1265,18
2871,1265,10751
2872,458594,28
2873,458594,53
2874,180299,28
2875,180299,80
2876,180299,53
2877,302401,18
2878,302401,36
2879,302401,80
2880,302401,53
2881,28874,16
2882,68728,14
2883,68728,12
2884,68728,10751
2885,238615,878
2886,238615,9648
2887,238615,53
2888,10528,28
2889,10528,12
2890,10528,80
2891,10528,9648
2892,10474,18
2893,10474,80
2894,242512,27
2895,1949,80
2896,1949,18
2897,1949,9648
2898,1949,53
2899,677115,18
2900,677115,10749
2901,274870,18
2902,274870,10749
2903,274870,878
2904,10679,28
2905,10679,35
2906,10679,878
2907,360249,28
2908,360249,12
2909,360249,18
2910,360249,36
2911,109414,28
2912,109414,35
2913,121856,28
2914,121856,12
2915,121856,878
2916,82633,80
2917,82633,18
2918,82633,37
2919,271969,28
2920,271969,36
2921,271969,12
2922,271969,18
2923,193610,35
2924,193610,10749
2925,11238,12
2926,11238,16
2927,11238,10751
2928,22804,27
2929,22804,9648
2930,10320,18
2931,10320,27
2932,10320,53
2933,103,80
2934,103,18
2935,429,37
2936,395,12
2937,395,878
2938,395,28
2939,395,27
2940,443791,28
2941,443791,27
2942,443791,878
2943,443791,53
2944,277,14
2945,277,28
2946,277,53
2947,871,878
2948,871,12
2949,871,18
2950,871,28
2951,470878,10402
2952,470878,18
2953,589713,18
2954,299687,878
2955,299687,12
2956,299687,28
2957,5876,27
2958,5876,878
2959,5876,53
2960,929,878
2961,929,28
2962,929,53
2963,51828,18
2964,51828,10749
2965,769,18
2966,769,80
2967,741998,27
2968,741998,53
2969,741998,18
2970,417384,27
2971,417384,53
2972,122906,18
2973,122906,10749
2974,122906,14
2975,458253,10751
2976,458253,16
2977,458253,35
2978,458253,12
2979,458253,14
2980,1124,18
2981,1124,9648
2982,1124,878
2983,315837,878
2984,315837,28
2985,46529,28
2986,46529,53
2987,46529,878
2988,46529,12
2989,497984,12
2990,497984,35
2991,497984,14
2992,324542,28
2993,324542,80
2994,324542,53
2995,16859,16
2996,16859,10751
2997,16859,14
2998,16859,12
2999,207,18
3000,399361,28
3001,399361,53
3002,399361,80
3003,399361,12
3004,4922,18
3005,4922,14
3006,4922,10749
3007,82703,16
3008,82703,12
3009,82703,10751
3010,332562,18
3011,332562,10749
3012,332562,10402
3013,9509,28
3014,9509,18
3015,9509,53
3016,6795,10751
3017,6795,14
3018,6795,878
3019,6795,12
3020,6795,35
3021,335796,27
3022,335796,53
3023,128,12
3024,128,14
3025,128,16
3026,855,28
3027,855,36
3028,855,10752
3029,258509,12
3030,258509,16
3031,258509,35
3032,258509,10751
3033,657811,12
3034,657811,10751
3035,45772,16
3036,45772,10751
3037,679,28
3038,679,53
3039,679,878
3040,253412,18
3041,253412,12
3042,253412,36
3043,399055,18
3044,399055,14
3045,399055,10749
3046,9837,12
3047,9837,16
3048,9837,18
3049,9837,10751
3050,121734,16
3051,121734,35
3052,121734,12
3053,121734,10751
3054,17111,14
3055,17111,27
3056,17111,9648
3057,17111,53
3058,86834,18
3059,86834,12
3060,567748,18
3061,567748,53
3062,1452,878
3063,1452,28
3064,1452,12
3065,7451,28
3066,7451,12
3067,7451,53
3068,499028,10749
3069,499028,18
3070,9334,28
3071,9334,12
3072,9334,14
3073,88751,28
3074,88751,878
3075,88751,12
3076,88751,35
3077,88751,10751
3078,968581,10402
3079,160642,10751
3080,160642,16
3081,160642,12
3082,601666,35
3083,601666,80
3084,601666,53
3085,601666,18
3086,340837,27
3087,340837,9648
3088,340837,878
3089,340837,53
3090,8698,14
3091,8698,28
3092,8698,53
3093,8698,878
3094,2082,27
3095,77950,16
3096,77950,10751
3097,274857,28
3098,274857,18
3099,274857,14
3100,137106,12
3101,137106,16
3102,137106,35
3103,137106,10751
3104,137106,14
3105,716612,18
3106,9340,12
3107,9340,35
3108,9340,10751
3109,559969,80
3110,559969,18
3111,559969,53
3112,559969,28
3113,8373,878
3114,8373,28
3115,8373,12
3116,616,18
3117,616,28
3118,616,10752
3119,616,36
3120,290595,28
3121,290595,12
3122,290595,18
3123,722778,18
3124,10867,18
3125,142,18
3126,142,10749
3127,277547,35
3128,277547,10749
3129,5689,10749
3130,5689,12
3131,80274,878
3132,80274,28
3133,80274,12
3134,1422,18
3135,1422,53
3136,1422,80
3137,8467,35
3138,316029,18
3139,137116,10751
3140,137116,12
3141,137116,16
3142,137116,35
3143,257211,35
3144,298312,27
3145,298312,53
3146,298312,9648
3147,579047,878
3148,579047,9648
3149,73,18
3150,280217,28
3151,280217,12
3152,280217,16
3153,280217,35
3154,280217,10751
3155,9928,16
3156,9928,35
3157,9928,10751
3158,9928,878
3159,188927,28
3160,188927,12
3161,188927,878
3162,327833,53
3163,327833,28
3164,327833,18
3165,242546,16
3166,242546,28
3167,242546,14
3168,236751,18
3169,2675,18
3170,2675,53
3171,2675,878
3172,2675,9648
3173,448119,10751
3174,448119,14
3175,448119,12
3176,1572,28
3177,1572,53
3178,36648,28
3179,36648,27
3180,36648,14
3181,184314,18
3182,559957,878
3183,559957,10752
3184,1255,27
3185,1255,18
3186,1255,878
3187,1824,35
3188,1824,10749
3189,745,9648
3190,745,53
3191,745,18
3192,65,10402
3193,65,18
3194,6537,27
3195,6537,18
3196,6537,53
3197,87,12
3198,87,28
3199,402,53
3200,402,9648
3201,8358,12
3202,8358,18
3203,18937,14
3204,18937,16
3205,18937,18
3206,18937,10749
3207,18937,10751
3208,423,18
3209,423,10752
3210,325348,28
3211,325348,12
3212,325348,878
3213,271706,16
3214,271706,12
3215,271706,14
3216,672955,10749
3217,672955,14
3218,10764,12
3219,10764,28
3220,10764,53
3221,10764,80
3222,551804,35
3223,551804,14
3224,551804,27
3225,551804,53
3226,181656,16
3227,181656,18
3228,181656,36
3229,181656,27
3230,438650,28
3231,438650,80
3232,438650,53
3233,532638,27
3234,532638,53
3235,401981,9648
3236,401981,53
3237,217,12
3238,217,28
3239,415,878
3240,415,28
3241,415,14
3242,575813,18
3243,2907,35
3244,2907,14
3245,78,878
3246,78,18
3247,78,53
3248,834,14
3249,834,28
3250,834,53
3251,954,12
3252,954,28
3253,954,53
3254,712121,18
3255,712121,53
3256,559907,12
3257,559907,18
3258,559907,14
3259,3981,35
3260,3981,10749
3261,285812,10751
3262,285812,16
3263,285812,12
3264,9348,878
3265,9348,27
3266,9348,28
3267,84892,18
3268,22843,16
3269,22843,878
3270,22843,28
3271,22843,18
3272,1975,27
3273,1975,53
3274,600,18
3275,600,10752
3276,625450,35
3277,625450,18
3278,625450,10749
3279,9320,53
3280,9320,878
3281,346648,12
3282,346648,35
3283,346648,10751
3284,72570,18
3285,72570,10749
3286,12437,14
3287,12437,28
3288,12437,53
3289,440021,27
3290,440021,9648
3291,440021,35
3292,296524,18
3293,296524,28
3294,329996,10751
3295,329996,14
3296,329996,12
3297,435,28
3298,435,12
3299,435,878
3300,435,53
3301,1577,27
3302,1577,28
3303,1577,878
3304,277834,12
3305,277834,35
3306,277834,10751
3307,277834,16
3308,480105,27
3309,480105,18
3310,480105,12
3311,14069,14
3312,14069,16
3313,14069,18
3314,14069,878
3315,85,12
3316,85,28
3317,9513,35
3318,9513,10751
3319,9513,12
3320,9513,16
3321,1571,28
3322,1571,53
3323,41436,27
3324,41436,9648
3325,41436,14
3326,392044,9648
3327,392044,80
3328,392044,18
3329,591,53
3330,591,9648
3331,15575,14
3332,15575,16
3333,15575,878
3334,484641,53
3335,484641,28
3336,2123,35
3337,346685,80
3338,346685,18
3339,346685,9648
3340,346685,53
3341,107846,28
3342,107846,53
3343,490132,18
3344,490132,35
3345,459992,35
3346,459992,10749
3347,11619,12
3348,11619,16
3349,11619,35
3350,11619,10751
3351,49527,28
3352,49527,53
3353,49527,80
3354,44214,18
3355,44214,53
3356,44214,27
3357,592863,10402
3358,592863,18
3359,592863,36
3360,27582,28
3361,27582,53
3362,27582,80
3363,268531,28
3364,268531,16
3365,268531,35
3366,268531,10751
3367,37799,18
3368,58431,10749
3369,58431,27
3370,58431,35
3371,58431,53
3372,644089,18
3373,329440,27
3374,329440,53
3375,329440,9648
3376,12180,16
3377,12180,28
3378,12180,878
3379,12180,12
3380,133805,18
3381,133805,27
3382,483906,28
3383,483906,80
3384,483906,18
3385,11621,10751
3386,11621,35
3387,11621,16
3388,11621,12
3389,1933,27
3390,1933,18
3391,1933,9648
3392,1933,53
3393,402529,10402
3394,402529,18
3395,137094,28
3396,137094,18
3397,137094,53
3398,748501,18
3399,748501,10749
3400,10865,16
3401,10865,10751
3402,10865,12
3403,10865,878
3404,9906,14
3405,9906,12
3406,9906,16
3407,9906,35
3408,9906,10751
3409,351964,18
3410,351964,35
3411,351964,10749
3412,38142,16
3413,38142,18
3414,38142,10749
3415,441701,27
3416,154400,18
3417,154400,80
3418,300668,878
3419,300668,27
3420,1562,27
3421,1562,53
3422,1562,878
3423,149870,10751
3424,149870,18
3425,149870,16
3426,149870,10752
3427,149870,36
3428,149870,10749
3429,785534,18
3430,251,14
3431,251,18
3432,251,53
3433,251,9648
3434,251,10749
3435,600950,10749
3436,600950,18
3437,600950,10770
3438,429415,28
3439,429415,18
3440,429415,878
3441,429415,53
3442,362057,18
3443,362057,27
3444,362057,53
3445,362057,9648
3446,565426,10749
3447,565426,35
3448,10228,16
3449,10228,10751
3450,10228,12
3451,10228,14
3452,10228,28
3453,227159,35
3454,257088,28
3455,382602,27
3456,9567,10752
3457,9567,28
3458,9567,18
3459,532444,10749
3460,157845,80
3461,157845,18
3462,480881,18
3463,127533,12
3464,127533,28
3465,127533,18
3466,127533,36
3467,778730,35
3468,778730,10749
3469,8656,28
3470,8656,18
3471,8656,878
3472,314095,12
3473,314095,18
3474,314095,36
3475,1954,878
3476,1954,53
3477,499338,10751
3478,787,28
3479,787,35
3480,787,18
3481,787,53
3482,452015,14
3483,452015,28
3484,403119,27
3485,403119,18
3486,403119,53
3487,403119,12
3488,670,18
3489,670,53
3490,670,9648
3491,670,28
3492,353491,14
3493,353491,28
3494,353491,878
3495,353491,12
3496,9360,12
3497,9360,27
3498,9360,53
3499,39514,28
3500,39514,12
3501,39514,35
3502,39514,80
3503,39514,53
3504,513310,28
3505,513310,878
3506,513310,53
3507,111190,18
3508,2048,28
3509,2048,878
3510,68812,53
3511,68812,80
3512,68812,18
3513,8916,12
3514,8916,16
3515,8916,35
3516,8916,10751
3517,618200,80
3518,618200,12
3519,555974,27
3520,555974,9648
3521,555974,53
3522,454527,18
3523,454527,36
3524,454527,10749
3525,24420,18
3526,24420,10749
3527,24420,14
3528,75612,28
3529,75612,878
3530,75612,12
3531,75612,9648
3532,9982,16
3533,9982,10751
3534,9982,35
3535,335778,18
3536,335778,36
3537,62,878
3538,62,9648
3539,62,12
3540,15370,12
3541,15370,14
3542,15370,16
3543,15370,18
3544,15370,10751
3545,241863,53
3546,241863,27
3547,241863,35
3548,24,28
3549,24,80
3550,796,18
3551,796,10749
3552,399035,28
3553,399035,53
3554,399035,9648
3555,752,28
3556,752,53
3557,752,14
3558,460668,35
3559,460668,10749
3560,466081,18
3561,466081,80
3562,466081,53
3563,339988,18
3564,339988,53
3565,339988,878
3566,38,878
3567,38,18
3568,38,10749
3569,515001,35
3570,515001,10752
3571,515001,18
3572,13161,35
3573,597295,10749
3574,597295,35
3575,438590,878
3576,438590,28
3577,438590,12
3578,438590,10751
3579,324668,28
3580,324668,53
3581,128246,10749
3582,128246,14
3583,395991,18
3584,395991,28
3585,395991,36
3586,491480,18
3587,491480,36
3588,491480,10751
3589,157354,18
3590,1701,28
3591,1701,53
3592,1701,80
3593,79224,18
3594,79224,28
3595,79224,36
3596,79224,53
3597,694256,18
3598,694256,10749
3599,7518,10751
3600,7518,35
3601,7518,16
3602,1830,80
3603,1830,18
3604,1830,53
3605,501738,18
3606,471498,878
3607,471498,53
3608,471498,27
3609,2309,12
3610,2309,10751
3611,2309,14
3612,1586,9648
3613,1586,53
3614,2024,18
3615,2024,36
3616,2024,10752
3617,2024,28
3618,20504,28
3619,20504,53
3620,20504,878
3621,3093,80
3622,3093,9648
3623,3093,53
3624,153158,16
3625,153158,12
3626,153158,10749
3627,277597,28
3628,365222,28
3629,365222,18
3630,365222,36
3631,513421,27
3632,513421,53
3633,302156,28
3634,302156,80
3635,302156,878
3636,1573,28
3637,1573,53
3638,11887,35
3639,11887,10749
3640,11887,18
3641,11887,10751
3642,11887,10402
3643,70435,28
3644,70435,18
3645,70435,53
3646,57089,35
3647,57089,16
3648,57089,10751
3649,18491,18
3650,18491,878
3651,18491,16
3652,18491,28
3653,659,18
3654,659,36
3655,659,10752
3656,710692,10749
3657,275619,53
3658,275619,878
3659,275619,28
3660,503919,18
3661,503919,14
3662,503919,53
3663,503919,27
3664,63,878
3665,63,53
3666,63,9648
3667,227973,12
3668,227973,35
3669,227973,16
3670,227973,10751
3671,559519,35
3672,559519,16
3673,400090,18
3674,400090,53
3675,111969,18
3676,111969,35
3677,619,53
3678,619,28
3679,619,18
3680,619,10402
3681,619,10749
3682,264419,16
3683,264419,10751
3684,207932,9648
3685,207932,53
3686,207932,18
3687,207932,28
3688,508642,27
3689,508642,9648
3690,6637,28
3691,6637,12
3692,6637,9648
3693,6637,53
3694,6145,53
3695,333371,53
3696,333371,878
3697,333371,18
3698,333371,27
3699,309425,14
3700,309425,18
3701,152601,10749
3702,152601,878
3703,152601,18
3704,429351,10752
3705,429351,18
3706,429351,28
3707,429351,36
3708,2022,35
3709,2022,10749
3710,500664,28
3711,500664,53
3712,500664,878
3713,11453,35
3714,276624,28
3715,276624,878
3716,276624,14
3717,276624,27
3718,520663,18
3719,520663,80
3720,520663,9648
3721,520663,53
3722,438799,27
3723,438799,10752
3724,438799,878
3725,484247,80
3726,484247,53
3727,484247,9648
3728,484247,35
3729,2059,12
3730,2059,28
3731,2059,53
3732,2059,9648
3733,481836,18
3734,481836,10749
3735,37056,35
3736,37056,18
3737,37056,10749
3738,393,28
3739,393,80
3740,393,53
3741,339060,9648
3742,339060,18
3743,339060,36
3744,339060,10751
3745,339060,53
3746,292280,27
3747,292280,53
3748,458723,27
3749,458723,53
3750,458723,9648
3751,219247,27
3752,116149,35
3753,116149,12
3754,116149,10751
3755,9741,53
3756,9741,18
3757,9741,9648
3758,204922,9648
3759,204922,53
3760,340666,18
3761,340666,53
3762,8078,878
3763,8078,27
3764,8078,28
3765,537190,28
3766,537190,27
3767,537190,18
3768,537190,14
3769,462677,16
3770,462677,12
3771,462677,14
3772,462677,10751
3773,529149,27
3774,529149,9648
3775,311,18
3776,311,80
3777,467938,28
3778,467938,53
3779,467938,27
3780,17578,12
3781,17578,16
3782,17578,9648
3783,310307,18
3784,310307,36
3785,454699,16
3786,454699,10751
3787,454699,14
3788,454699,35
3789,625568,28
3790,625568,53
3791,541524,18
3792,4982,18
3793,4982,80
3794,9319,28
3795,9319,53
3796,792,18
3797,792,10752
3798,792,28
3799,965143,99
3800,9645,27
3801,9645,9648
3802,9645,53
3803,653615,27
3804,570508,18
3805,660942,53
3806,660942,27
3807,660942,18
3808,10294,27
3809,10294,53
3810,313369,35
3811,313369,18
3812,313369,10749
3813,313369,10402
3814,611698,14
3815,611698,28
3816,611698,12
3817,611698,18
3818,9480,14
3819,9480,28
3820,575604,53
3821,575604,9648
3822,575604,878
3823,581531,27
3824,581531,53
3825,80184,53
3826,80184,9648
3827,274862,10751
3828,274862,16
3829,274862,28
3830,274862,12
3831,274862,35
3832,730028,99
3833,571627,28
3834,571627,27
3835,530382,878
3836,530382,53
3837,395992,27
3838,395992,878
3839,395992,53
3840,400106,14
3841,400106,28
3842,400106,53
3843,1891,12
3844,1891,28
3845,1891,878
3846,141,14
3847,141,18
3848,141,9648
3849,97020,878
3850,97020,28
3851,394374,80
3852,394374,53
3853,28,18
3854,28,10752
3855,49017,27
3856,49017,28
3857,49017,18
3858,49017,14
3859,49017,10752
3860,76203,18
3861,76203,36
3862,376867,18
3863,146301,27
3864,146301,53
3865,12405,18
3866,12405,10749
3867,580175,35
3868,580175,18
3869,9739,80
3870,9739,28
3871,9739,878
3872,1593,28
3873,1593,12
3874,1593,35
3875,1593,10751
3876,1593,14
3877,543540,10749
3878,543540,35
3879,788929,18
3880,788929,14
3881,788929,27
3882,212167,16
3883,212167,12
3884,212167,18
3885,212167,14
3886,212167,878
3887,407440,18
3888,374720,10752
3889,374720,28
3890,374720,18
3891,9477,12
3892,9477,10752
3893,9477,36
3894,9477,28
3895,582014,53
3896,582014,80
3897,582014,18
3898,399019,18
3899,9772,28
3900,9772,53
3901,337170,28
3902,337170,80
3903,337170,35
3904,6171,18
3905,6171,27
3906,6171,878
3907,6171,53
3908,60935,27
3909,60935,878
3910,60935,9648
3911,60935,53
3912,602508,27
3913,602508,9648
3914,291549,28
3915,291549,18
3916,9339,35
3917,9339,18
3918,9339,14
3919,391713,18
3920,391713,35
3921,388399,28
3922,388399,80
3923,388399,18
3924,388399,36
3925,388399,53
3926,345911,27
3927,345911,53
3928,345911,9648
3929,36955,28
3930,36955,53
3931,514999,35
3932,264660,18
3933,264660,878
3934,283445,27
3935,315064,35
3936,315064,16
3937,315064,12
3938,395834,80
3939,395834,18
3940,395834,9648
3941,395834,53
3942,332567,27
3943,332567,18
3944,332567,53
3945,238215,14
3946,238215,35
3947,238215,18
3948,571648,9648
3949,571648,53
3950,571648,80
3951,571648,35
3952,571648,18
3953,8247,28
3954,8247,12
3955,8247,878
3956,955,12
3957,955,28
3958,955,53
3959,546121,53
3960,546121,27
3961,546121,18
3962,157433,27
3963,157433,53
3964,2501,28
3965,2501,18
3966,2501,9648
3967,2501,53
3968,594,35
3969,594,18
3970,36593,35
3971,36593,80
3972,722913,18
3973,722913,10749
3974,15137,16
3975,15137,878
3976,15137,28
3977,15137,18
3978,240341,28
3979,240341,16
3980,240341,878
3981,536841,99
3982,500,80
3983,500,53
3984,120467,35
3985,120467,18
3986,552687,35
3987,552687,10749
3988,9387,12
3989,9387,14
3990,9387,28
3991,454294,28
3992,454294,12
3993,454294,14
3994,454294,10751
3995,426543,14
3996,426543,12
3997,426543,10751
3998,1487,14
3999,1487,28
4000,758866,18
4001,51739,14
4002,51739,16
4003,51739,10751
4004,699102,18
4005,699102,10751
4006,699102,10402
4007,699102,10749
4008,18405,80
4009,18405,53
4010,18405,27
4011,18405,18
4012,328387,9648
4013,328387,12
4014,328387,80
4015,504172,80
4016,504172,18
4017,504172,53
4018,293768,18
4019,293768,53
4020,345920,18
4021,345920,10749
4022,408360,18
4023,408360,36
4024,338729,14
4025,338729,10749
4026,201085,27
4027,201085,53
4028,201085,10749
4029,201085,9648
4030,535544,18
4031,535544,10749
4032,535544,36
4033,11451,35
4034,11451,10751
4035,11451,12
4036,11451,14
4037,11451,10749
4038,1992,27
4039,1992,28
4040,1992,53
4041,277355,53
4042,277355,28
4043,4970,27
4044,4970,53
4045,316023,35
4046,457335,35
4047,457335,28
4048,170687,16
4049,170687,35
4050,170687,10751
4051,170687,14
4052,7220,28
4053,7220,80
4054,7220,18
4055,9481,18
4056,9481,9648
4057,9481,53
4058,9481,80
4059,766,14
4060,766,27
4061,766,35
4062,535292,80
4063,535292,28
4064,535292,18
4065,400650,14
4066,400650,10751
4067,400650,35
4068,9383,28
4069,9383,878
4070,9383,53
4071,5503,18
4072,5503,28
4073,5503,53
4074,777270,18
4075,628,27
4076,628,18
4077,628,14
4078,39538,18
4079,39538,53
4080,39538,878
4081,512196,35
4082,512196,27
4083,512196,878
4084,9268,28
4085,9268,18
4086,9268,9648
4087,9268,53
4088,44115,12
4089,44115,18
4090,44115,53
4091,39057,10751
4092,39057,16
4093,39057,12
4094,39057,14
4095,38356,28
4096,38356,878
4097,38356,12
4098,9714,35
4099,9714,10751
4100,187596,35
4101,587727,10749
4102,388,80
4103,388,18
4104,388,53
4105,9804,12
4106,9804,28
4107,9804,878
4108,49047,878
4109,49047,53
4110,49047,18
4111,9392,12
4112,9392,27
4113,347375,28
4114,347375,53
4115,540901,18
4116,540901,35
4117,540901,80
4118,336882,53
4119,633604,27
4120,633604,35
4121,633604,28
4122,345,18
4123,345,53
4124,345,9648
4125,9669,27
4126,9669,9648
4127,9669,878
4128,318846,35
4129,318846,18
4130,413644,10751
4131,413644,16
4132,413644,35
4133,8077,878
4134,8077,28
4135,8077,27
4136,489999,53
4137,489999,9648
4138,489999,18
4139,581734,18
4140,197796,14
4141,197796,10749
4142,711963,53
4143,711963,27
4144,363676,18
4145,363676,36
4146,235260,18
4147,116745,12
4148,116745,35
4149,116745,18
4150,116745,14
4151,441282,18
4152,441282,53
4153,556678,35
4154,556678,10749
4155,853,18
4156,853,10752
4157,853,36
4158,600354,18
4159,379170,80
4160,379170,18
4161,379170,9648
4162,379170,10770
4163,438857,18
4164,438857,35
4165,81,12
4166,81,16
4167,81,14
4168,240483,878
4169,240483,12
4170,240483,28
4171,38745,10751
4172,38745,35
4173,38745,12
4174,38745,14
4175,562,28
4176,562,53
4177,390051,18
4178,390051,53
4179,82990,27
4180,942,28
4181,942,12
4182,942,35
4183,942,80
4184,942,53
4185,144336,28
4186,144336,18
4187,144336,53
4188,144336,80
4189,11808,53
4190,11808,80
4191,11808,28
4192,37136,35
4193,37136,80
4194,407887,36
4195,407887,18
4196,407887,10752
4197,407887,28
4198,583689,35
4199,583689,18
4200,583689,10402
4201,1391,18
4202,1391,10749
4203,79707,16
4204,79707,12
4205,79707,18
4206,79707,14
4207,7214,18
4208,7214,36
4209,87516,18
4210,87516,53
4211,87516,9648
4212,87516,28
4213,77,9648
4214,77,53
4215,407436,12
4216,407436,18
4217,9802,28
4218,9802,12
4219,9802,53
4220,9257,28
4221,9257,53
4222,9257,80
4223,187,53
4224,187,28
4225,187,80
4226,87502,18
4227,11565,35
4228,11565,80
4229,96721,18
4230,96721,28
4231,203801,35
4232,203801,28
4233,203801,12
4234,454,18
4235,454,10749
4236,13515,27
4237,13515,9648
4238,13515,53
4239,13515,18
4240,504949,18
4241,504949,36
4242,504949,10752
4243,75629,16
4244,75629,878
4245,75629,28
4246,75629,18
4247,225745,878
4248,225745,16
4249,225745,18
4250,11253,28
4251,11253,12
4252,11253,9648
4253,11253,14
4254,563,12
4255,563,28
4256,563,53
4257,563,878
4258,382591,18
4259,382591,35
4260,314,28
4261,314,14
4262,314,9648
4263,314,80
4264,27,18
4265,27,10402
4266,27,10749
4267,334521,28
4268,334521,80
4269,334521,9648
4270,6977,80
4271,6977,18
4272,6977,53
4273,602291,9648
4274,602291,53
4275,44826,12
4276,44826,18
4277,44826,10751
4278,1904,18
4279,1904,10749
4280,1904,36
